D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\DataAccess.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\obj\Debug\DataAccess.dll
D:\SISTEMAS SSK\TAREO\SolSystem\DataAccess\obj\Debug\DataAccess.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\DataAccess\obj\Debug\DataAccess.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\DataAccess.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\DataAccess.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\BusinessEntity.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\UserCode.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\BusinessEntity.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\UserCode.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\obj\Debug\DataAccess.dll
C:\LUIS\Nuevo vol\SSK\DESARROLLO\PROYECTO\CGO\REGISTRO DE MARCAS SPOOLS V2\20200304\20200304\DataAccess\obj\Debug\DataAccess.pdb
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\DataAccess.dll
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\DataAccess.pdb
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\BusinessEntity.dll
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\UserCode.dll
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\BusinessEntity.pdb
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\UserCode.pdb
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\obj\Debug\DataAccess.csproj.AssemblyReference.cache
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\obj\Debug\DataAccess.csproj.CoreCompileInputs.cache
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\obj\Debug\DataAccess.csproj.CopyComplete
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\obj\Debug\DataAccess.dll
D:\PERSONAL\ER\CODIGO\20200304\DataAccess\obj\Debug\DataAccess.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\DataAccess.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\DataAccess.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\BusinessEntity.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\UserCode.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\BusinessEntity.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\UserCode.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.common.xml
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\obj\Debug\DataAccess.csproj.AssemblyReference.cache
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\obj\Debug\DataAccess.csproj.CoreCompileInputs.cache
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\obj\Debug\DataAccess.csproj.CopyComplete
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\obj\Debug\DataAccess.dll
C:\Luis Personal\SIOM\ENTREGA 1ERA\20200304\DataAccess\obj\Debug\DataAccess.pdb
